"काव्य निद्गर्ताबे m: पृथिवीं बिनूव्या-ष्टाबदृथा बवाल शासन mam. वब्तद्रुछ
नाजिम जिक्यद्ग I पिण्ड जायजा -ष्णडिस्मछाख्या छा आंबिमा ।

णामात्मव्र

स्का! मग्न छार्तवैकांदृव्वब चौनुब्बफि I तुमरे मभगाभबिन्द्रदृ प्यान्दखँदृनव्र हैठक्की निलिंख

बूबाबिसांद्ध I WWII णाणाबदृद्ग-श्लीवक्ल बदृटबहै णाजाबदृब I णामास्मद्म
भिद्रुड्रा येंस्ता ध्यान Wm नंद्मवूस्वा क्रिद्रबमखोगाव्व I मित्थव्र WWW बूत्माब
क्याक्शाच्वब्र WW? णायांस्मव्र प्वाडिज्व I (गहै कांब्तद्रुबदृ जागता टाकांन्थ बष्ट्रवार
(छक्के कबि जायाटनब्र (मइ शिप्रा, बन सिब, णाटका पिदृब्र-णाआंस्मद्म नक्श
WWI पिटघ्र I ममकांनौन पौबटनब चाखन प्याइबन बदृद्रुब (गहे णाश्वान आस्था

_ निदृखामद्ग क्या कबि I

८ल्ले (रूठे रखिह-शब भाला याति णाकाटन्धब

r बिगांब्तछाव्र इक्टठे (चटख ; णाव्र WWW? थाबिना है

शक्ल णाकांध्या निटब्र७

भाश्चि Ma? छनि । छवि, णाब्र ब्लागिंग कूबिटव्रथारे ।

इव्रटछा a व्याख्यान आऐ कालिक, बिड गडा ।"

…न्ध्रकू भिल ।


