PAGES
Nikhil Menon
Bharat Bindal
Shanbor Gupta

Shriya Lall
Dhruv Gami

Manav Jindal
Vaibhav Bindal
Siddharth Chibba
Nidhi Jindal
Sumedha Jain

Alwhun Lall
Ashwath D’Souza
Kanika Khanna
Arnab Basu
Nomita Sawhney

GUPPEE CITIZENS:
Shubhra Jain
Jayata Burman
Ranvir Brar

David Mathews
Neha Burman

Cyrus Sahukar

Daksh Ahluwalia
Shambhavi Shanna
Hitesh Bhagat
Shruti Jain
Jatin Prabhu
Gurshan Yashpal

Vidur Chopra
Rohan Bindal
Dhiren Suares
Simran Brar

Sahil Sachdev

Abhishek Mamgain

Bhaskar Kowshik

PLENTIMAW FISHES
Sarandha Jain

Sneha Jain

GUPPEE COMMANDER
Khalil Joseph

CHU PWALAS
Sarandha Jain
Rohan Saikia

Shubhra Jain
Vidur Chopra

Arjun Gupta

Dheeraj Sareen
Srijan Mehta

Sneha Jain
Jayata Burman

Anant Bhatt
Shambhavi Sharma

Ranvir Brar

Hitesh Bhagat
David Mathews
Neha Burman
Cyrus Sahukar

Raylin Valles

Anuj Kumar
Simran Brar

Sahil Sachdev

Daksh Ahluwalia

Shruti Jain
Sareen Suares

Gurshan Yashpal

Abhishek Mamgain

PRINCESS BATCHEAT’S HANDMAIDENS
Sarandha Jain
Shambhavi Sharma

Shubhra Jain
Shruti Jain

Sneha Jain

FLOATING GARDENER
Raylin Valles

SAD CITIZENS, TRAIN AND BUS PASSENGERS, CROWDS AT ‘G’ AND ‘K’:
The whole cast


