स्पल्यझल्यस्थर्वीस्थश्र्वट्वें

Chane Ka Dana
Manu Dogra
Aashti Mudnani
Manish Vashishtha
Ruchi Chaddha
Rohit Sharma
Varoon Kumar

Sachin Chug
Sonal Patel
Shiv Prasad
Ruchika Sharma
Rie Rebabrata
Radha Paxini
Prashant Lal
Parinay Bhargav
Paras Shaw

Sachin Kharkiya
Prashant Shandilya
Arpita Lal
Nishad Patnik

Nirlesh Mangla

Vibhor Gupta

Nandini Jambholkar
Kamini Karelakas

Udita Sharma
Surjo Dutt

Hemanshu Kumar
Harshvardhan Jha

Shilpa Bhatia
Manav Bhatia
Prateek Sharma

Gautam Wadhwa

Gauray Nagpal
Divya Jain
Dhiraj Saini

Anuj Hutneja
Ruchika Saxena
Swati Desai

Anant Percera

Piyush Watts
Gauri Bhick
Bharti Godphone

Alpesh Seth
Adesh Agarwal
Acushala Narayanan

Madhavi Sharma

Abhishek Singh

.0 .‘9 9° \1 9‘ S" पै 5” E" 1“
N y—t

p—i p—t H

Ganit Ka Desk
Sweta Vidyarthi
Sweta Goyal
Sonal Sardesai
Titiksha Gundigara

Awani Batra
Abha Joshi
Akhilesh Jain

Anurag Sachdeva

Tarun Raghavan

Archana Majumdar

Mohit
Tariq Allana

Ashim Das

Leena Sahajwani
Madhura Nagchaudhry
Pankaj Kaparwan

Sonal Paul

Gauri Vishwanathan
Prashant Kovid
Uday Aditya

Prashant Dua

Rajiv Arora

Hirnani Shah
Shashank

Shanker Chandra

Rajiv Pant
Sumit Khanna
Manish Joshi
Amit Gupta
Nupur Lal
Karuna Nandy
Arunima Mishra
Pavitra tha
Monika Saxena

Hemant Bajaj
Anuradha Mangla
Saurabh Samnol
Pooja Jain
Ketan Messaria
Meera Sharma

Ashwini Gupta
Preeti Prasad

Devika Jain

Aparna Vaidik

Vasuda Arora
Rurna Shrivastva
Sunil ’I‘hakur
Deepali Shanna

Archis Mohan
Gaurav Gupta
Neha Sharma
Kartikeya Sharma

36


