"l

. Winter
3 exotica !
The most exquisite collection of
shawls and brocades.
They’ve just come in. .Shawls like never
before. Jamawar embroidered. Shahtoosh
embroidered and‘ plain. A totally
different range in checks in Merino wool.

Kulu shawls, Almora shawls and a variety
of new textures in contemporary and
traditional designs. All -weather shawls
for men.

Masterpieces all, from maste‘rcraftsmen.
One of a kind. Warmers all, that melt
your heart away I

Also choose from our glittering
collection of brocades.

See you

Central

Cottage Industries
ElT'lpOfiUl'TI Janpath New Delhi
'. "i ‘-दृ'

CAS -3 66

at the Cottage.


