"५

५

(प्रेदुड़र्ट्सर्द्धहूँ

'३

रा:

%

मच

(WT र्देहँहैंजद्ग

राधा कान्त मिश्र

साथ में

ऋतेश श्रीवास्तव

/वेश भूषा

सूनीत रंजन

/मंच सामग्री

शशिकांत त्रिपाठी

//1ii' सजना

रापीत्र श्रीवास्तव, ऋतेश व दीपक त्रिखा

मंच न्यवस्थज्ज
§/

नेव नारायन शुक्ल

\

ध्वनि एच प्रकाश नियन्त्रण

पीयूष कान्त 'अलम'
वासिंक हुसेन खा

प्रस्मृनि प्रदृरं ध I

मनीष श्रीवज्जस्वघ दीपक सिखा
रु 3नि प्रबल यहायक
मडेन्द्र प्रकाश कश्यप

a. क्वर्यक्रम सवालन
मनीश अकेला
लेख क

रवीन्द्र कुंभार

भिणिन एवं नांव पाँस्कन्नगां"
सलिल यादव arm गैब "रे
farm सहृयाग'
के० के० सिंह
3T T हैं तार

रैचत्नगुप्त माँदिर कमेंटी
एहाँ ० रे ०

जूनियर

' रि a“;वृ ट


